"Statistic","Month","County","Dwelling Status","Stamp Duty Event","Type of Buyer","Type of Sale","UNIT","VALUE"
"Mean Sale Price","2010M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","231521"
"Mean Sale Price","2010M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","207898"
"Mean Sale Price","2010M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","202190"
"Mean Sale Price","2010M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","208252"
"Mean Sale Price","2010M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","198352"
"Mean Sale Price","2010M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","201724"
"Mean Sale Price","2010M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","203592"
"Mean Sale Price","2010M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","196810"
"Mean Sale Price","2010M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","197551"
"Mean Sale Price","2010M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","191861"
"Mean Sale Price","2010M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","173412"
"Mean Sale Price","2010M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","163659"
"Mean Sale Price","2011M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","181066"
"Mean Sale Price","2011M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","170618"
"Mean Sale Price","2011M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","173543"
"Mean Sale Price","2011M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","165802"
"Mean Sale Price","2011M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","163618"
"Mean Sale Price","2011M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","161444"
"Mean Sale Price","2011M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","170313"
"Mean Sale Price","2011M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","166878"
"Mean Sale Price","2011M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","165849"
"Mean Sale Price","2011M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","157353"
"Mean Sale Price","2011M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","155405"
"Mean Sale Price","2011M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","144447"
"Mean Sale Price","2012M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","150942"
"Mean Sale Price","2012M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","147309"
"Mean Sale Price","2012M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","142062"
"Mean Sale Price","2012M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","145078"
"Mean Sale Price","2012M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","146826"
"Mean Sale Price","2012M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","150162"
"Mean Sale Price","2012M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","156132"
"Mean Sale Price","2012M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","173796"
"Mean Sale Price","2012M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","160875"
"Mean Sale Price","2012M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","152697"
"Mean Sale Price","2012M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","151062"
"Mean Sale Price","2012M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","166740"
"Mean Sale Price","2013M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","159450"
"Mean Sale Price","2013M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","145253"
"Mean Sale Price","2013M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","148339"
"Mean Sale Price","2013M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","154744"
"Mean Sale Price","2013M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","148075"
"Mean Sale Price","2013M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","169383"
"Mean Sale Price","2013M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","165333"
"Mean Sale Price","2013M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","175662"
"Mean Sale Price","2013M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","166772"
"Mean Sale Price","2013M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","169369"
"Mean Sale Price","2013M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","179935"
"Mean Sale Price","2013M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","195568"
"Mean Sale Price","2014M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","164686"
"Mean Sale Price","2014M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","169934"
"Mean Sale Price","2014M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","156656"
"Mean Sale Price","2014M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","160588"
"Mean Sale Price","2014M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","185230"
"Mean Sale Price","2014M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","179250"
"Mean Sale Price","2014M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","191641"
"Mean Sale Price","2014M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","207296"
"Mean Sale Price","2014M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","202322"
"Mean Sale Price","2014M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","200855"
"Mean Sale Price","2014M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","196444"
"Mean Sale Price","2014M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","194766"
"Mean Sale Price","2015M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","179790"
"Mean Sale Price","2015M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","188573"
"Mean Sale Price","2015M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","182162"
"Mean Sale Price","2015M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","181784"
"Mean Sale Price","2015M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","180670"
"Mean Sale Price","2015M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","190877"
"Mean Sale Price","2015M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","200573"
"Mean Sale Price","2015M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","215531"
"Mean Sale Price","2015M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","202000"
"Mean Sale Price","2015M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","196803"
"Mean Sale Price","2015M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","198756"
"Mean Sale Price","2015M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","204270"
"Mean Sale Price","2016M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","198515"
"Mean Sale Price","2016M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","198645"
"Mean Sale Price","2016M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","199546"
"Mean Sale Price","2016M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","205905"
"Mean Sale Price","2016M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","198829"
"Mean Sale Price","2016M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","213316"
"Mean Sale Price","2016M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","216493"
"Mean Sale Price","2016M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","232277"
"Mean Sale Price","2016M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","221670"
"Mean Sale Price","2016M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","223844"
"Mean Sale Price","2016M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","220501"
"Mean Sale Price","2016M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","230105"
"Mean Sale Price","2017M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","224922"
"Mean Sale Price","2017M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","223347"
"Mean Sale Price","2017M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","216354"
"Mean Sale Price","2017M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","228219"
"Mean Sale Price","2017M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","223106"
"Mean Sale Price","2017M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","228395"
"Mean Sale Price","2017M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","246541"
"Mean Sale Price","2017M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","243033"
"Mean Sale Price","2017M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","250236"
"Mean Sale Price","2017M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","246258"
"Mean Sale Price","2017M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","247505"
"Mean Sale Price","2017M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","247832"
"Mean Sale Price","2018M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","239487"
"Mean Sale Price","2018M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","238763"
"Mean Sale Price","2018M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","255625"
"Mean Sale Price","2018M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","242957"
"Mean Sale Price","2018M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","239412"
"Mean Sale Price","2018M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","257212"
"Mean Sale Price","2018M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","256011"
"Mean Sale Price","2018M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","261710"
"Mean Sale Price","2018M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","261219"
"Mean Sale Price","2018M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","269875"
"Mean Sale Price","2018M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","248225"
"Mean Sale Price","2018M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","259565"
"Mean Sale Price","2019M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","259913"
"Mean Sale Price","2019M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","250307"
"Mean Sale Price","2019M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","239575"
"Mean Sale Price","2019M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","262878"
"Mean Sale Price","2019M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","251752"
"Mean Sale Price","2019M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","245888"
"Mean Sale Price","2019M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","259909"
"Mean Sale Price","2019M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","276116"
"Mean Sale Price","2019M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","262382"
"Mean Sale Price","2019M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","266444"
"Mean Sale Price","2019M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","260883"
"Mean Sale Price","2019M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","268486"
"Mean Sale Price","2020M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","252491"
"Mean Sale Price","2020M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","257938"
"Mean Sale Price","2020M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","278346"
"Mean Sale Price","2020M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","261961"
"Mean Sale Price","2020M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","246145"
"Mean Sale Price","2020M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","245647"
"Mean Sale Price","2020M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","253073"
"Mean Sale Price","2020M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","258661"
"Mean Sale Price","2020M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","250526"
"Mean Sale Price","2020M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","262798"
"Mean Sale Price","2020M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","277393"
"Mean Sale Price","2020M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","288486"
"Mean Sale Price","2021M01","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","278477"
"Mean Sale Price","2021M02","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","269118"
"Mean Sale Price","2021M03","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","269673"
"Mean Sale Price","2021M04","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","264232"
"Mean Sale Price","2021M05","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","261949"
"Mean Sale Price","2021M06","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","286142"
"Mean Sale Price","2021M07","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","290609"
"Mean Sale Price","2021M08","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","297056"
"Mean Sale Price","2021M09","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","295884"
"Mean Sale Price","2021M10","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","295030"
"Mean Sale Price","2021M11","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","292163"
"Mean Sale Price","2021M12","All Counties","All Dwelling Statuses","Filings","All Buyer Types","All Sale Types","Euro","310972"
